EXAME|UNIDADE|VALOR_REF
Fosfatase Alcalina - Fosfatase Alcalina|U/L|40 - 129
Gama Gt - Gama-GT|U/L|12 a 73
Tgp - ALT (TGP)|U/L|Até 41
Desidrogenase Lática (DHL/L) - DHL|U/L|240 a 480
Proteína C Reativa, plasma - Proteína C-Reativa|mg/dL|Ver resultado tradicional
Tgo - AST (TGO)|U/L|Até 40
Fibrinogênio, Dosagem Do - Fibrinogenio|mg/dL|200 a 400
D. Dimeros(Dimeros De Fibrina) - Dimeros D, quant|ng/mL|Até 500
Hemograma - Hemoglobina|g/dL|13,5 a 17,5
Hemograma - VCM|fL| 81,0 a 95,0
Hemograma - Leucócitos|/mm3| 3.500 a 10.500
Hemograma - Neutrófilos|/mm3|1.700 a 7.000
Hemograma - Eosinófilos|/mm3| 50 a 500
Hemograma - Basófilos|/mm3|0 a 300
Hemograma - Linfócitos|/mm3| 900 a 2.900
Hemograma - Monócitos|/mm3| 300 a 900
Hemograma - Plaquetas|/mm3| 150.000 a 450.000
Hemograma - Eritrócitos|milhões/mm3|4,30 a 5,70
Hemograma - Hematócrito|%|39,0 a 50,0
Hemograma - HCM|pg|26,0 a 34,0
Hemograma - CHCM|g/dL|31,0 a 36,0
Hemograma - RDW|%|11,8 a 15,6
Hemograma - Neutrófilos (%)||
Hemograma - Eosinófilos (%)||
Hemograma - Basófilos (%)||
Hemograma - Linfócitos (%)||
Hemograma - Monócitos (%)||
Hemograma - Morfologia, SVE||
Hemograma - Morfologia, SB||
Troponina - Troponina|ng/mL|inferior a 0,16
Uréia - Uréia|mg/dL|10 a 50
Calculo da Estimativa da Taxa, de Filtracao Glomular, soro - Creatinina|mg/dL|0,70 a 1,30
Calculo da Estimativa da Taxa, de Filtracao Glomular, soro - Cálculo p/afrodescendente CKD-EPI|mL/minuto|Superior a 60
Calculo da Estimativa da Taxa, de Filtracao Glomular, soro - Cálculo p/não afrodescendente CKD-EPI|mL/minuto|Superior a 60
Calculo da Estimativa da Taxa, de Filtracao Glomular, soro - Cálculo p/afrodescendente MDRD|mL/minuto|Superior a 60
Calculo da Estimativa da Taxa, de Filtracao Glomular, soro - Cálculo p/não afrodescendente MDRD|mL/minuto|Superior a 60
Creatinina - Creatinina|mg/dL|0,70 a 1,30
Potássio - Potássio|mEq/L|3,5 a 4,5
Sódio - Sódio|mEq/L|136 a 145
Creatinofosfoquinase Cpk-Ck - CK|U/L|38 a 174
Hemograma - Volume plaquetário médio|%|9,2 a 12,6
Hemograma - Fração Imatura de Plaquetas|%|1,1 a 6,8
COVID-19-Sorologia IgM e IgG por quimiluminescência, soro - Covid 19, Anticorpos IgG, Quimiolumin.-Índice|UA/mL|inferior a 0,8
COVID-19-Sorologia IgM e IgG por quimiluminescência, soro - Covid 19, Anticorpos IgG, Quimioluminescência||Não reagente
COVID-19-Sorologia IgM e IgG por quimiluminescência, soro - Covid 19, Anticorpos IgM, Quimiolumin.-Índice|UA/mL|inferior a 0,8
COVID-19-Sorologia IgM e IgG por quimiluminescência, soro - Covid 19, Anticorpos IgM, Quimioluminescência||Não reagente
Hemograma, sangue total - Hemoglobina|g/dL|13,5 a 17,5
Hemograma, sangue total - VCM|fL|81,0 a 95,0
Hemograma, sangue total - Leucócitos|/mm3|3.500 a 10.500
Hemograma, sangue total - Neutrófilos|/mm3|1.700 a 7.000
Hemograma, sangue total - Eosinófilos|/mm3|50 a 500
Hemograma, sangue total - Basófilos|/mm3|0 a 300
Hemograma, sangue total - Linfócitos|/mm3|900 a 2.900
Hemograma, sangue total - Monócitos|/mm3|300 a 900
Hemograma, sangue total - Plaquetas|/mm3|150.000 a 450.000
Hemograma, sangue total - Eritrócitos|milhões/mm3|4,30 a 5,70
Hemograma, sangue total - Hematócrito|%|39,0 a 50,0
Hemograma, sangue total - HCM|pg|26,0 a 34,0
Hemograma, sangue total - CHCM|g/dL|31,0 a 36,0
Hemograma, sangue total - RDW|%|11,8 a 15,6
Hemograma, sangue total - Neutrófilos (%)|%|
Hemograma, sangue total - Eosinófilos (%)|%|
Hemograma, sangue total - Basófilos (%)|%|
Hemograma, sangue total - Linfócitos (%)|%|
Hemograma, sangue total - Monócitos (%)|%|
Hemograma, sangue total - Morfologia, SVE||
Hemograma, sangue total - Morfologia, SB||
Hemograma, sangue total - Volume plaquetário médio|fL|9,2 a 12,6
Proteína C Reativa, por imunoturbidimetria, soro - Proteína C-Reativa|mg/dL|Ver resultado tradicional
Desidrogenase Lática  ( LDH ) - DHL|U/L|240 a 480
Hemoglobina Glicada - Hemoglobina Glicada|%|Ver resultado tradicional
COVID-19-PCR para SARS-COV-2, Vários Materiais (Fleury) - Coronavírus (2019-nCoV)||Não detectado
